Clase,Imagen,HU1,HU2,HU3,HU4,HU5,HU6,HU7,Tiempo_HU
Indigenas,001_46.JPG,0.0015889419136417865,6.484016308360329e-07,5.403555149976049e-11,1.6403256769734608e-11,1.0683890551609744e-22,3.75876971215854e-15,4.7652414836315835e-22,0.0
Indigenas,001_47.JPG,0.001805710186655995,9.075660758482251e-07,2.5590591748196597e-11,5.617284772708799e-11,1.9298309840615842e-21,9.840624476465166e-15,-9.00895380998501e-22,0.0017504692077636719
Indigenas,001_48.JPG,0.0015371006804188493,4.090817024845047e-07,5.242088429009696e-10,3.448623089725732e-10,1.393466396109458e-19,2.0828406166322898e-13,-4.563623994383136e-20,0.003505229949951172
Indigenas,001_49.JPG,0.0015754025505015441,6.056601937697004e-07,3.728532528856355e-10,1.918824415166238e-10,3.917864446790358e-20,1.459556928828193e-13,-3.3154228598158347e-20,0.0029909610748291016
Indigenas,001_5.JPG,0.0014164824808094365,4.038962560584018e-07,3.1752223574610604e-10,2.8991916750835073e-10,6.637558035376858e-20,1.7771787292399319e-13,-5.772225207549334e-20,0.0029921531677246094
Indigenas,001_50.JPG,0.0017377991029419067,7.69522987795412e-07,1.2343579733753164e-09,6.783625551814698e-10,4.715165342083966e-19,5.015281241042169e-13,-4.0372856150829533e-19,0.0
Indigenas,001_6.JPG,0.001632493550389368,6.462120154651926e-07,1.553975766240835e-09,7.727582865853843e-10,7.316730113634482e-19,5.391442931835218e-13,4.2631822255536193e-19,0.001993417739868164
Indigenas,001_7.JPG,0.001489348477359221,4.4512538033339295e-07,2.065488019910136e-10,3.587469649153595e-11,2.30359856003706e-21,2.3770252633503836e-14,-2.056671574533149e-21,0.0019979476928710938
Indigenas,001_8.JPG,0.0017044913125533864,8.37806243035167e-07,9.127170139784673e-10,2.5179228717937277e-10,8.112781381118917e-20,1.896284933602189e-13,8.937789113380449e-20,0.001995086669921875
Indigenas,001_9.JPG,0.0014233529283722653,3.3164417787884113e-07,2.407076291752431e-10,1.6870140676328137e-10,3.143423205459585e-20,9.226159850716071e-14,1.294570695826387e-20,0.0
Mestizos,004_1.JPG,0.0018125913685784227,8.239629167223662e-07,8.670051180123008e-10,5.148677032486172e-10,2.0385840852667339e-19,3.5954599865642784e-13,2.7708391316024176e-19,0.0029799938201904297
Mestizos,004_10.JPG,0.0012805280799254033,1.720952512089104e-07,5.100993064517424e-11,6.561375583597722e-11,-4.996348759779002e-22,2.3361677880940314e-14,-3.762917794920448e-21,0.002130746841430664
Mestizos,004_100.JPG,0.0015706289123010534,5.168262786341673e-07,1.016310726019875e-09,5.792455328028275e-10,2.923979389189178e-19,3.384170581685169e-13,3.347014228176867e-19,0.001993894577026367
Mestizos,004_101.JPG,0.00184737284634251,9.99610016211107e-07,8.017377853575647e-10,2.2531344902130454e-10,1.547389963771703e-20,1.3901742856030158e-13,9.450435370879729e-20,0.0019669532775878906
Mestizos,004_102.JPG,0.0015930196237600763,7.567871874649388e-07,3.0351885289686974e-10,6.824385631301454e-11,1.7949736185880224e-21,3.8999235446810914e-14,9.656320830605657e-21,0.0020203590393066406
Mestizos,004_103.JPG,0.0018266335346855864,7.495456054967185e-07,1.1357759997130055e-09,5.370562938401466e-10,2.1883581089607585e-19,3.293453006538849e-13,3.5783492928195555e-19,0.0
Mestizos,004_104.JPG,0.0017464239514545263,9.42969061120853e-07,7.492766841652381e-10,1.995522388990998e-10,2.5031382405324136e-20,1.3814573249241812e-13,7.298954582726129e-20,0.002989530563354492
Mestizos,004_105.JPG,0.0015451038202360526,5.876292738145506e-07,7.836021067130835e-10,3.6186282841766617e-10,1.5449103397302844e-19,2.3683602337223715e-13,1.1516396920019962e-19,0.003995656967163086
Mestizos,004_106.JPG,0.0014344258538730272,4.5825827860257726e-07,1.9328565997451724e-10,2.4390177395939892e-11,-1.6746060145427035e-21,7.216927990412059e-15,1.1139949661352384e-23,0.0019936561584472656
Mestizos,004_107.JPG,0.0015538970944140855,5.312322360400359e-07,1.0872808233412577e-09,7.1079463882521e-10,5.003326595582911e-19,4.09590680582899e-13,3.7433284647427404e-19,0.0
Mestizos,004_108.JPG,0.001660579180705799,6.90562073662947e-07,9.989116767242922e-10,3.262947188140165e-10,1.1962238718368044e-19,2.1266578413369334e-13,1.428030170897929e-19,0.0020232200622558594
Mestizos,004_109.JPG,0.001343530943519557,3.592677932919328e-07,1.0995284606583699e-10,5.295382027112496e-11,2.909330334129528e-21,2.5132997630796195e-14,2.8040141350270585e-21,0.0029914379119873047
Mestizos,004_11.JPG,0.0015064906868767418,5.49493951216121e-07,1.0619572675349562e-10,1.7418195436495404e-11,9.314258240932244e-23,1.2101097104636238e-14,-7.4331889630088945e-22,0.001994609832763672
Mestizos,004_110.JPG,0.001523707281249126,6.088464861015066e-07,1.2535062114273231e-09,5.217134595331669e-10,3.208246934067083e-19,3.3837288495012186e-13,2.73993770706576e-19,0.0019948482513427734
Mestizos,004_111.JPG,0.001558023275669907,5.624423378580814e-07,4.994576606549106e-10,2.9181030464667147e-10,8.029481450004389e-20,1.753559770880448e-13,7.722412105951033e-20,0.002020120620727539
Mestizos,004_112.JPG,0.0013575232226539816,3.6409779286595685e-07,2.8264510198559277e-10,4.545618258062523e-11,4.230488633829454e-21,2.7241533915707947e-14,2.9411333227448887e-21,0.015622138977050781
Mestizos,004_113.JPG,0.0013195361052171365,2.1353464923319797e-07,2.771561378414375e-10,1.488022537317276e-10,2.525238401136369e-20,6.850082688359539e-14,1.6597892326015396e-20,0.0029914379119873047
Mestizos,004_114.JPG,0.0013822328995001941,1.7898635392169633e-07,8.161111675102909e-11,1.7042946623848989e-10,5.0537973954834936e-21,7.105654807982498e-14,1.9454074098152364e-20,0.002025127410888672
Mestizos,004_115.JPG,0.001602217116670743,7.818354802638421e-07,2.291046585476252e-10,2.9316473509751605e-11,-1.6205577737177067e-22,-2.4582729718217965e-14,-2.3971454962182165e-21,0.0020809173583984375
Mestizos,004_116.JPG,0.0013909970841133072,4.700305563686399e-07,5.309687619477028e-10,1.984562369902874e-10,4.949411572110292e-20,1.2649316254462813e-13,4.1236841576410515e-20,0.0
Mestizos,004_117.JPG,0.0014568566924852578,4.1895417767437824e-07,1.0856844643124788e-09,4.022888587631735e-10,2.193239178972132e-19,2.1427046397249008e-13,1.5026793644120426e-19,0.0
Mestizos,004_118.JPG,0.001660699137224348,8.055982902303067e-07,3.8308875337166286e-10,9.56247014885543e-11,-2.216627981809391e-22,6.041611274394271e-14,1.8300922669142685e-20,0.0
Mestizos,004_119.JPG,0.0013999035481223941,2.54721757423284e-07,3.569949522290418e-10,2.8978257186067943e-10,6.388073163419896e-20,1.412586946702851e-13,6.787070782218187e-20,0.0
Mestizos,004_12.JPG,0.0017135038671186379,8.857183687674434e-07,1.4763050854462458e-10,1.235395122771679e-10,4.808234502102784e-21,7.116776176208439e-14,-1.5975997850276644e-20,0.0019936561584472656
Mestizos,004_120.JPG,0.0016646793636411854,8.40714450816322e-07,1.1703511134537576e-09,2.8668897167995707e-10,8.925292244452305e-20,1.6379307143487204e-13,1.4003945901510484e-19,0.002997875213623047
Mestizos,004_121.JPG,0.001616665274275538,7.705719790404466e-07,5.075063388400921e-10,1.925999117987368e-10,1.6660772961874098e-20,1.4404952547236754e-13,5.786421795273245e-20,0.0021991729736328125
Mestizos,004_122.JPG,0.0016177832673997842,7.722890057651788e-07,2.7999962551808286e-10,4.2847234848756144e-11,-6.735988522733416e-22,2.8290444310294784e-14,4.644541780122753e-21,0.0025403499603271484
Mestizos,004_123.JPG,0.0014951197141745162,4.6784635215846896e-07,1.3688764302807903e-10,4.232773928522832e-12,5.587861171399124e-23,2.870043977333175e-15,-8.519734346192875e-23,0.0
Mestizos,004_124.JPG,0.0013194541081458936,2.820810407553417e-07,4.2020133019217596e-11,6.657916108881162e-11,3.1157979653848813e-21,3.002497394094705e-14,1.6411125897187808e-21,0.002393007278442383
Mestizos,004_125.JPG,0.0015333557629591938,7.472268937139052e-07,1.8064714110826327e-10,4.237247951845203e-11,-8.420066622218362e-22,2.2779199426961143e-14,3.610271759179023e-21,0.0029921531677246094
Mestizos,004_126.JPG,0.0013395282314780346,2.629130883409646e-07,8.068275645278237e-11,8.451593006760328e-12,2.153649007362674e-22,3.5048788449380205e-15,4.8223731655172677e-23,0.0019958019256591797
Mestizos,004_127.jpg,0.0013829447246790783,2.872744585025974e-07,4.440610441724524e-10,1.5598537715135423e-10,3.3235059991266424e-20,8.169621500189843e-14,2.4099734687457238e-20,0.001993894577026367
Mestizos,004_128.JPG,0.0012930816633662185,2.3625398475017998e-07,1.4329242704469403e-10,1.9001662387333136e-12,8.926120744603573e-24,7.891226410237054e-16,-3.0057031238364764e-23,0.0
Mestizos,004_129.JPG,0.0012883530998777362,2.5300886372850675e-07,6.795444578789142e-11,1.1694982034081844e-11,2.5994234584699242e-23,5.843440968527425e-15,-3.2866555640542676e-22,0.001997232437133789
Mestizos,004_13.JPG,0.0015541563968274282,6.912209992828926e-07,2.2176257230448457e-10,1.1282222869457928e-10,1.2073022544216717e-20,8.925807470214237e-14,-1.314210309639709e-20,0.015623331069946289
Mestizos,004_130.JPG,0.0015555723467964545,5.181033756828591e-07,3.385218298883439e-10,5.1155205744838966e-12,2.0898220391360176e-22,-3.657866084306284e-15,-4.0532954485110637e-23,0.0
Mestizos,004_131.jpg,0.001699748582651535,8.38498150759771e-07,3.657083412780398e-10,2.629256978481567e-10,6.948170769842295e-20,2.0854126232171411e-13,-4.2654650690723666e-20,0.0019941329956054688
Mestizos,004_132.jpg,0.0017551626935883048,8.796793793228597e-07,7.605907302183845e-11,1.5569107669895685e-11,-2.439002170334517e-22,-1.218893186171713e-14,-4.770246681775311e-22,0.001985788345336914
Mestizos,004_133.JPG,0.0017554796511579614,9.37438764182343e-07,8.460736071405889e-10,2.583483606763413e-10,6.184867836445316e-20,1.9348812396660114e-13,1.0374841064551525e-19,0.0025649070739746094
Mestizos,004_134.jpg,0.0017456029728276086,9.494430913146858e-07,5.826731532580999e-10,2.478516353887644e-10,5.998941578283143e-20,1.7063779259883238e-13,7.261430831757904e-20,0.001997232437133789
Mestizos,004_135.jpg,0.00176247151144173,9.545840662555023e-07,1.4052313222336714e-10,8.463241811910913e-11,-5.4743653836962776e-21,-4.756381103428992e-15,7.430701967917051e-21,0.0019943714141845703
Mestizos,004_136.JPG,0.0014623059727898232,3.989546249470931e-07,2.7151012002252646e-11,7.147456776945874e-11,3.061725547866049e-21,4.4927385536516874e-14,7.346071492842834e-22,0.001994609832763672
Mestizos,004_137.JPG,0.0014542119649732616,5.087758963107705e-07,1.8022205388831108e-10,1.3509539221385357e-10,2.0292562648311633e-20,8.965947708477019e-14,5.70669448550913e-21,0.0030090808868408203
Mestizos,004_138.JPG,0.0016572947813386849,7.857376684689982e-07,1.3862940706419593e-10,8.549470740624862e-11,7.93910024019293e-21,6.490021234171702e-14,-4.858151227200266e-21,0.0
Mestizos,004_139.JPG,0.001565971418156758,7.313637967525487e-07,2.2268775788675333e-10,9.932409000901257e-11,7.788289204092302e-21,7.794901216247581e-14,-1.2551703260597205e-20,0.001993894577026367
Mestizos,004_14.JPG,0.0016959463290149841,6.596042813347622e-07,7.08902071333216e-11,2.0566546282023213e-11,-7.824823417795828e-22,3.780213221167944e-15,6.64550277739708e-23,0.001993894577026367
Mestizos,004_140.JPG,0.0016497491701802187,6.872435896103914e-07,1.6560910296903158e-09,8.062746111863016e-10,8.233926084500438e-19,5.775620567296368e-13,4.359489199147625e-19,0.0
Mestizos,004_141.JPG,0.0018120737399825193,1.1287898099817964e-06,1.4144331320569016e-09,4.79587409695657e-10,2.9261262501079165e-19,3.963986519718121e-13,2.6532963608955068e-19,0.0029976367950439453
Mestizos,004_142.JPG,0.0014684868405569465,5.476690382119075e-07,2.870101166023897e-10,1.027294789731657e-10,1.555510679189571e-20,7.461011671421995e-14,8.318516713730455e-21,0.001996278762817383
Mestizos,004_143.JPG,0.0017192613027248384,8.778503756712875e-07,4.252639585132113e-10,1.2976674616697616e-10,1.3150864101977303e-20,8.535503316362387e-14,2.7501628132073285e-20,0.001993417739868164
Mestizos,004_144.JPG,0.0018280327580030926,1.1194999523364297e-06,9.601977856372438e-10,3.372529703889027e-10,1.4266193364427652e-19,2.9373799713405245e-13,1.2837369584924712e-19,0.0
Mestizos,004_145.JPG,0.0019696540534733576,1.2292605264555424e-06,8.875029092953859e-10,3.5446256494760776e-10,8.282893997577843e-20,2.7859806018548386e-13,1.8073513466656984e-19,0.002340078353881836
Mestizos,004_146.JPG,0.0018262548522165784,9.791535803385462e-07,5.697460911948702e-10,2.2066279660174753e-10,3.0911427301322117e-20,1.3252615158099357e-13,7.187584197889848e-20,0.0019936561584472656
Mestizos,004_147.JPG,0.0015861018355764755,5.857639075394986e-07,6.598561531043928e-10,2.7420106405788697e-10,5.36233993857112e-20,1.344009682914975e-13,1.0357711869243594e-19,0.002411365509033203
Mestizos,004_148.JPG,0.001684825100289349,8.222461631502533e-07,5.173882962470498e-10,3.8092096246733253e-10,1.609355350005067e-19,3.1721830114893263e-13,5.1930747754655604e-20,0.001995086669921875
Mestizos,004_149.JPG,0.0017959901779448309,1.1190024702563622e-06,2.771346310588383e-10,5.258059529645842e-11,-1.949836963882153e-21,1.2321785961434615e-15,6.040310866015294e-21,0.0025033950805664062
Mestizos,004_15.JPG,0.0019275273053399136,1.041257669648093e-06,4.824595750589559e-12,2.768577235542052e-11,-1.7612500429804828e-22,-2.7673715615869518e-14,2.6713983682829254e-22,0.0
Mestizos,004_150.JPG,0.0017937091094090275,1.0211991398364078e-06,9.685394781557551e-10,2.917333121890617e-10,4.8814894626564117e-20,1.6834233189385537e-13,1.471900422176473e-19,0.002025127410888672
Mestizos,004_151.JPG,0.0017876784935519897,8.445625064460509e-07,9.964023472414014e-10,2.835215773740733e-10,9.441697422684548e-20,2.243419107789729e-13,1.1744861753605455e-19,0.001993417739868164
Mestizos,004_152.JPG,0.001511240203800791,5.098769758575355e-07,1.1078661290508268e-12,3.795175963776122e-12,4.981179496354322e-24,2.3021724281919174e-15,-5.978917630065289e-24,0.0033957958221435547
Mestizos,004_153.JPG,0.0016413245111735048,8.633691290353285e-07,3.4467470195244316e-10,4.662519802997565e-11,3.931161263609907e-21,3.962487527631219e-14,4.413823082442757e-21,0.0019927024841308594
Mestizos,004_154.JPG,0.0017869582474337815,1.091293624373504e-06,5.8816926681135934e-12,6.936098110516337e-11,-7.826021452689032e-22,2.4470586005783974e-15,-1.1619841500418936e-21,0.0
Mestizos,004_155.jpg,0.0017586294211649537,1.097343520203586e-06,6.048871470791061e-11,8.01718943375784e-11,-4.5612903474459645e-21,-7.87806448230381e-15,-3.219459080791752e-21,0.0019941329956054688
Mestizos,004_156.JPG,0.0016011470722477848,7.263046817602291e-07,4.848637325645544e-11,7.102400708064697e-12,-1.1929469432819622e-22,-3.8980700792555455e-15,-5.603741263395681e-23,0.0
Mestizos,004_157.JPG,0.001745363628102627,6.775639892626848e-07,7.691262199280537e-10,4.5995836798713793e-10,1.7713166707102807e-19,3.1953490759593626e-13,2.084891307335631e-19,0.0
Mestizos,004_158.JPG,0.0015078389659573446,5.897139986251589e-07,6.09405650921354e-12,8.462024116302524e-12,2.340624694107842e-24,-6.051528656316565e-15,-6.072146132209277e-23,0.0
Mestizos,004_159.JPG,0.0016226518992012158,7.921431527265263e-07,2.1943538476417555e-10,7.23968746566518e-11,3.883584220741802e-22,3.7586205377799475e-14,9.116735901492298e-21,0.0
Mestizos,004_16.JPG,0.0015185350690521521,5.923107360514611e-07,2.672065213464687e-10,1.8853123278222395e-10,3.7864804662496927e-20,1.4171069665087836e-13,1.8890472479818718e-20,0.0
Mestizos,004_160.JPG,0.0017686327368711605,9.297257396604344e-07,1.7917770252734925e-10,1.0965985321150703e-10,3.45336377867172e-21,1.0081529228892702e-13,-1.4978460163172378e-20,0.0
Mestizos,004_161.JPG,0.0017326753784549511,8.19883153042462e-07,3.7626461582724795e-11,4.924381610276105e-12,4.549872285316776e-23,-2.775649032084865e-15,4.922388663482787e-23,0.015617847442626953
Mestizos,004_162.JPG,0.0016941728742495433,7.014931027415303e-07,1.923496616413134e-10,7.925299185710347e-11,-8.207608985558958e-22,6.112806005949181e-14,-9.750706267317528e-21,0.015622615814208984
Mestizos,004_163.JPG,0.0015743849803110555,5.546763413372851e-07,1.2404541575814166e-10,1.0882423366359222e-12,-4.262152050435811e-24,-2.7634056979983465e-16,1.1903806049582017e-23,0.0019936561584472656
Mestizos,004_164.JPG,0.00176600742617524,7.628958894733171e-07,4.838066932268402e-10,2.467539145046022e-10,8.327270995025461e-20,1.8460973758092494e-13,1.8288729748745954e-20,0.0019936561584472656
Mestizos,004_165.JPG,0.00141106652197379,3.764419290433938e-07,1.7615580581011757e-10,1.315436993333279e-11,5.932247628838357e-22,4.31147368607539e-15,2.214723022104871e-22,0.0
Mestizos,004_166.JPG,0.0013344044387243108,4.1141430111339853e-07,2.3007409028293026e-10,5.084542846435549e-11,4.948964869393049e-21,3.252419794245634e-14,-2.3980508155008215e-21,0.0
Mestizos,004_167.JPG,0.0013844040995703501,3.7800468125303353e-07,6.286535784698466e-11,2.3265562643679927e-11,8.171677866309376e-22,1.3309412492474979e-14,-3.520244016465074e-22,0.0019936561584472656
Mestizos,004_168.JPG,0.001459768979656273,1.7689418985533873e-07,2.381862852600356e-10,2.383466066936982e-10,1.9311462698755846e-20,8.412335518457713e-14,5.340572082691452e-20,0.0
Mestizos,004_169.JPG,0.0016433301660371945,4.849139977417196e-07,3.4678832067885137e-10,3.507016681348663e-11,1.5812118837122868e-21,-1.7025065091978318e-15,3.529578092655411e-21,0.008004188537597656
Mestizos,004_17.JPG,0.001468944218312246,3.4799538090267705e-07,5.809461434351784e-10,3.7715001276740137e-10,1.5215504250761444e-19,2.0997600030234246e-13,8.952452831005919e-20,0.0
Mestizos,004_170.JPG,0.0015722970400477878,4.981179012939523e-07,8.84185590198783e-11,9.650714966049322e-11,8.909426357868555e-21,6.109885798411494e-14,-3.090977748067932e-22,0.015654563903808594
Mestizos,004_171.JPG,0.0014555228323049735,5.932252272697056e-07,7.101254282638444e-11,4.170576302106568e-12,7.17434630432644e-23,2.2066111540168675e-15,2.061998023635676e-24,0.0
Mestizos,004_172.JPG,0.0015560766224702012,4.2201118386183856e-07,3.4603093584197316e-10,6.57602934280188e-11,8.969393689299584e-21,3.9315068221376037e-14,-4.2370369242796835e-21,0.001994609832763672
Mestizos,004_173.JPG,0.0013394589958275142,3.7671507306680705e-07,5.852828287974142e-11,1.1597286666077746e-11,2.6666153862650567e-22,6.451303885851103e-15,-1.4207073705071608e-22,0.0019843578338623047
Mestizos,004_174.JPG,0.001378434225936503,2.817826887785829e-07,2.2313005942382914e-11,3.362438923075005e-11,9.173679025172234e-22,1.5825749402648035e-14,-8.173801854283346e-23,0.001994609832763672
Mestizos,004_175.JPG,0.00133656040991331,1.7830487232867588e-07,7.790100861889218e-11,1.3476540573911384e-10,1.3712522903487006e-20,5.442882839439248e-14,1.6232536219385858e-21,0.0
Mestizos,004_176.JPG,0.0013118751922396722,3.2636535686994404e-07,2.1888272448420405e-10,7.872017192581627e-11,9.60502090015182e-21,4.494033749402086e-14,-3.8103248362674505e-21,0.0018916130065917969
Mestizos,004_177.JPG,0.0015507141681306005,3.7300547857166607e-07,3.177591096065983e-11,4.779212744549186e-11,-6.282012673512462e-22,2.4888560361149625e-14,-1.7533014688209376e-21,0.0019941329956054688
Mestizos,004_178.JPG,0.0013318350175030508,3.484331695218021e-07,2.683199897082835e-10,1.3783645497877037e-10,2.5070227668448482e-20,8.014665384805236e-14,-8.610680429472824e-21,0.0019927024841308594
Mestizos,004_179.JPG,0.0013231648394156769,2.7286640177321895e-07,4.181679383790389e-10,1.936352822489547e-10,5.444167441977021e-20,1.0091075765043689e-13,-8.492418131770018e-21,0.001965045928955078
Mestizos,004_18.JPG,0.001622865197914377,3.098571494931917e-07,1.2497482058469789e-09,1.0698859490367778e-09,9.726397778151671e-19,5.017099952495112e-13,7.645113741528582e-19,0.001994609832763672
Mestizos,004_180.JPG,0.0013800340139889144,4.863666506820881e-07,1.6457511899768032e-10,7.287751634114609e-11,7.924184723303887e-21,4.9914580105338e-14,-9.529395537619685e-22,0.0
Mestizos,004_181.JPG,0.001692838200830537,8.932310680044314e-07,2.1681459622619568e-10,7.476740385094393e-11,-4.0102204635141756e-21,-1.1334016904805136e-14,8.633563332086588e-21,0.0025038719177246094
Mestizos,004_182.JPG,0.0013644164223962701,2.6693108261576127e-07,3.5499290839397266e-10,1.7034461401932184e-10,3.371669873125392e-20,6.302288271277717e-14,2.485744137475889e-20,0.0010344982147216797
Mestizos,004_183.JPG,0.0012722077010148482,1.4790630947532753e-07,2.2367637990703302e-10,1.5000017353605555e-10,2.7399256557482565e-20,5.294516096834396e-14,-2.0472279699370703e-21,0.001993894577026367
Mestizos,004_184.JPG,0.0013590910018270465,2.1844241173821886e-07,1.480561490324488e-10,1.5164323666528636e-10,2.2322799573676578e-20,7.065327900431501e-14,4.240854241594976e-21,0.0
Mestizos,004_185.JPG,0.0013149664291902808,2.1353859473854491e-07,1.8203549425265797e-10,1.6910195183375583e-10,2.9658747709504757e-20,7.813684810004846e-14,-7.7484445444781e-22,0.0029959678649902344
Mestizos,004_186.JPG,0.0014677659845549066,2.9020795381634133e-07,4.251353608670975e-10,3.0348629092096585e-10,1.0792880793367978e-19,1.632453879770153e-13,-1.5325630343899488e-20,0.0
Mestizos,004_187.JPG,0.0014469835147523935,4.953478092690286e-07,4.114374972848445e-10,1.2142076796094269e-10,2.6037386688654214e-20,8.476101563702758e-14,-7.653203813833488e-21,0.0
Mestizos,004_188.JPG,0.0014769578406009943,7.217591546559785e-07,7.965103902885597e-12,1.1856537076092396e-11,1.0997830315688393e-22,-1.007163183856291e-14,3.4361393500035947e-23,0.0029900074005126953
Mestizos,004_189.JPG,0.0016879695338002103,9.356643035794309e-07,6.584956240675379e-11,1.2698006524913227e-12,-3.872095784605842e-24,-7.748767887116735e-16,1.0946620073849597e-23,0.015618085861206055
Mestizos,004_19.JPG,0.0015506060636913113,3.8144379006280187e-07,1.2656842692927626e-09,8.008134367465519e-10,5.936759720880879e-19,4.467709456357455e-13,5.454887171430115e-19,0.015648365020751953
Mestizos,004_190.JPG,0.0013741644535732447,4.1282981424857096e-07,2.297088864403695e-12,2.3268404815634056e-12,-3.888209320014512e-24,6.7213992889478085e-16,3.7175846685173036e-24,0.001992940902709961
Mestizos,004_191.JPG,0.001677153242734922,6.862152954034016e-07,3.564938587382655e-11,3.9026278726587266e-11,-1.0943426904953813e-21,-5.411452298464622e-15,-9.598841540484349e-22,0.0
Mestizos,004_192.JPG,0.0013295462487744748,3.893141933609035e-07,1.7833132496787383e-11,1.1849580528082211e-11,1.3876386850352432e-22,6.7161363945566856e-15,1.0205825903781813e-22,0.001994609832763672
Mestizos,004_193.JPG,0.0013488457657615273,1.9197513628326162e-07,2.613491632476899e-11,1.1982098004829033e-11,7.311995434634242e-23,4.2403315213781666e-15,1.9902962205621062e-22,0.0
Mestizos,004_194.JPG,0.0015625906824657278,6.543267632663724e-07,3.746428552280389e-11,4.34477207690514e-13,-1.6440939230325707e-25,3.2771195203775773e-16,-1.745181209666605e-24,0.0
Mestizos,004_195.JPG,0.0014522220121636134,5.511899104913055e-07,1.621374082296675e-10,1.1267927499469489e-11,-2.1205024137683225e-22,7.117495205633466e-15,4.324302271369545e-22,0.0019898414611816406
Mestizos,004_196.JPG,0.00126716382978126,3.317762857329349e-07,4.5412737786663114e-11,6.661768373933894e-12,-2.7447893068590347e-23,-1.5060248296077808e-15,-1.1257265052324014e-22,0.0
Mestizos,004_197.JPG,0.0013891343770555031,4.817623142902514e-07,5.7740519435022196e-11,2.2231641177474438e-11,5.2628830857418695e-22,1.4065314101833153e-14,-5.978858472253528e-22,0.001993894577026367
Mestizos,004_198.JPG,0.0014020427604137,4.2135955328506966e-07,1.4014101915319578e-10,6.886187984282513e-11,5.04011183752202e-21,4.042695670354849e-14,-4.5120888448062124e-21,0.0
Mestizos,004_199.JPG,0.0016589839700861925,8.247398514867327e-07,2.1868909720154962e-10,6.461379951495058e-11,6.888310151388993e-21,5.814128081132996e-14,-3.397722966860578e-21,0.0030183792114257812
Mestizos,004_2.JPG,0.0016269634281503023,9.140203027881601e-07,1.943166311983046e-09,5.76701529707074e-10,5.561439383215581e-19,4.570530390469561e-13,2.5180797885245044e-19,0.01562190055847168
Mestizos,004_20.JPG,0.001818789331206807,1.0956884339966704e-06,7.751541437847545e-10,2.119804881544009e-10,2.832795054425659e-20,1.3363443347643613e-13,8.112494077304482e-20,0.0
Mestizos,004_200.JPG,0.001221722705068313,1.9787594947964007e-07,4.8151105900327756e-11,5.105273050526392e-11,2.484108949244631e-21,2.1964260605786486e-14,-4.861354093874987e-22,0.0
Mestizos,004_201.JPG,0.0013036171585985796,2.004261391836559e-07,2.112419762862384e-10,1.6497937352515865e-10,2.2365228614792177e-20,6.81745839654392e-14,-2.1174656638574962e-20,0.0
Mestizos,004_202.JPG,0.0013753003896684016,2.94013523845968e-07,3.487499594252783e-10,2.1090892740493102e-10,5.0643044747852996e-20,1.1183216656359857e-13,-2.6592757186267338e-20,0.0020961761474609375
Mestizos,004_203.JPG,0.0014374140752434744,2.868738660514259e-07,2.759443736990668e-10,2.0703227005186478e-10,8.399657657371554e-21,8.257385286062158e-14,-4.8766241235302766e-20,0.0
Mestizos,004_204.JPG,0.0015815490534913977,4.77628597753329e-07,8.085525736754883e-10,3.028271901715417e-10,6.656509648465604e-20,1.4021707641900768e-13,-1.3424993031134328e-19,0.0
Mestizos,004_205.JPG,0.0013894275839929466,2.7777193164911353e-07,4.4308661486388126e-10,2.6292336695571786e-10,8.384992927607927e-20,1.306017841091758e-13,-3.197705689947404e-20,0.0
Mestizos,004_206.JPG,0.0013602013144923574,2.409000427210701e-07,1.1132705327919738e-10,9.697491604956426e-11,8.191302701346362e-21,4.266230607819839e-14,-5.86761890445172e-21,0.0
Mestizos,004_207.JPG,0.0016250306504995012,6.025114142265434e-07,6.976672003774358e-10,3.4553938437128724e-10,1.299046574227749e-19,2.1871827365381214e-13,-1.0912426693479976e-19,0.0019931793212890625
Mestizos,004_208.JPG,0.0012961083282054162,1.693453916679561e-07,1.682888565724792e-10,1.6350559819915792e-10,2.7005689172094388e-20,6.721790810436409e-14,2.5124220346106238e-21,0.0020279884338378906
Mestizos,004_209.JPG,0.0014184075850125334,2.8692428845678107e-07,8.253214909509136e-11,7.489124783866693e-11,2.497552377395414e-21,3.887617908109646e-14,5.331907692463998e-21,0.001996755599975586
Mestizos,004_21.JPG,0.0018480682536228359,1.4570693162084096e-06,2.0032902949044495e-10,4.136738945618124e-11,-3.579475649106016e-21,-4.9429436266252614e-14,-1.169925430978977e-21,0.001999378204345703
Mestizos,004_210.JPG,0.0015008884070798426,2.972255967504001e-07,1.6911729084873338e-10,1.696338229502049e-10,4.0407644362158456e-21,5.2634517352519055e-14,-2.844622944407391e-20,0.0
Mestizos,004_211.JPG,0.0012886935012183264,2.7692047773876155e-07,9.66462720467288e-11,2.9724698001615936e-11,1.3952918538845259e-21,1.3820882450039087e-14,7.690439216795083e-22,0.0019931793212890625
Mestizos,004_212.JPG,0.0014352209156002433,3.2581608751342964e-07,3.4254706208382715e-10,2.167595413337458e-10,5.888953732370868e-20,1.1891045111158567e-13,4.544495829550657e-21,0.001995086669921875
Mestizos,004_213.JPG,0.001320535020677627,2.7144782991093515e-07,1.0070727208725395e-09,5.16242389592282e-10,3.157196728579724e-19,1.907400295188054e-13,-1.9716989083625674e-19,0.0023157596588134766
