Clase,Imagen,Tiempo_HU,Tiempo_SIFT,Tiempo_ORB
Mestizos,004_35.JPG,0.0,0.32859277725219727,0.03166937828063965
Mestizos,004_36.JPG,0.0,0.36820340156555176,0.03720688819885254
Mestizos,004_37.JPG,0.0,0.3787271976470947,0.040671586990356445
Mestizos,004_38.JPG,0.0,0.30789995193481445,0.03167438507080078
Mestizos,004_39.JPG,0.015619754791259766,0.30703043937683105,0.03124237060546875
Mestizos,004_4.JPG,0.0,0.31232666969299316,0.0367584228515625
Mestizos,004_40.JPG,0.0,0.3202991485595703,0.023648500442504883
Mestizos,004_41.JPG,0.0,0.3087587356567383,0.03210330009460449
Mestizos,004_42.JPG,0.0,0.3077731132507324,0.04725456237792969
Mestizos,004_43.JPG,0.01574540138244629,0.34928274154663086,0.031633853912353516
Mestizos,004_44.JPG,0.0,0.3585693836212158,0.031635284423828125
Mestizos,004_45.JPG,0.0,0.35714197158813477,0.036078691482543945
Mestizos,004_46.JPG,0.0019941329956054688,0.3094649314880371,0.0468599796295166
Mestizos,004_47.JPG,0.011510372161865234,0.2951841354370117,0.04801511764526367
Mestizos,004_48.JPG,0.0,0.3336653709411621,0.026131153106689453
Mestizos,004_49.JPG,0.015619993209838867,0.3731245994567871,0.047911643981933594
Mestizos,004_5.JPG,0.003988981246948242,0.47700071334838867,0.04726266860961914
Mestizos,004_50.JPG,0.0,0.37428927421569824,0.02568507194519043
Mestizos,004_51.JPG,0.0,0.3342263698577881,0.030704498291015625
Mestizos,004_52.JPG,0.0,0.39981627464294434,0.03361821174621582
Mestizos,004_53.JPG,0.0,0.332927942276001,0.031275033950805664
Mestizos,004_54.JPG,0.0,0.33882784843444824,0.059689998626708984
Mestizos,004_55.JPG,0.0,0.3446497917175293,0.03701162338256836
Mestizos,004_56.JPG,0.015624046325683594,0.3081777095794678,0.031640052795410156
Mestizos,004_57.JPG,0.0,0.3360919952392578,0.0404202938079834
Mestizos,004_58.JPG,0.0020198822021484375,0.30038952827453613,0.03686666488647461
Mestizos,004_59.JPG,0.0019943714141845703,0.3111579418182373,0.03815269470214844
Mestizos,004_6.JPG,0.0019943714141845703,0.28728270530700684,0.04637646675109863
Mestizos,004_60.JPG,0.0,0.31743860244750977,0.0373682975769043
Mestizos,004_61.JPG,0.0019927024841308594,0.35010361671447754,0.0396883487701416
Mestizos,004_62.JPG,0.01565074920654297,0.2933006286621094,0.04725527763366699
Mestizos,004_63.JPG,0.001989126205444336,0.3284423351287842,0.026530981063842773
Mestizos,004_64.JPG,0.0,0.294356107711792,0.02692890167236328
Mestizos,004_65.JPG,0.0,0.3254256248474121,0.03588700294494629
Mestizos,004_66.JPG,0.0,0.3128845691680908,0.03673362731933594
Mestizos,004_67.JPG,0.001506805419921875,0.3285403251647949,0.04686331748962402
Mestizos,004_68.JPG,0.0,0.3100910186767578,0.027645587921142578
Mestizos,004_69.JPG,0.0019881725311279297,0.3043327331542969,0.04020047187805176
Mestizos,004_7.JPG,0.0020656585693359375,0.2841029167175293,0.028099775314331055
Mestizos,004_70.JPG,0.0,0.3133270740509033,0.047254085540771484
Mestizos,004_71.JPG,0.0,0.3119962215423584,0.05260944366455078
Mestizos,004_72.JPG,0.001993894577026367,0.2845957279205322,0.031635284423828125
Mestizos,004_73.JPG,0.0,0.3653726577758789,0.04375648498535156
Mestizos,004_74.JPG,0.0,0.3582191467285156,0.020894765853881836
Mestizos,004_75.JPG,0.0,0.35494112968444824,0.05225729942321777
Mestizos,004_76.JPG,0.009079694747924805,0.3142712116241455,0.045256853103637695
Mestizos,004_77.JPG,0.0019850730895996094,0.393965482711792,0.04730415344238281
Mestizos,004_78.JPG,0.0019981861114501953,0.3713390827178955,0.03076314926147461
Mestizos,004_79.JPG,0.0,0.3820221424102783,0.03617668151855469
Mestizos,004_8.JPG,0.015626907348632812,0.32819104194641113,0.03669238090515137
Mestizos,004_80.JPG,0.0,0.3636655807495117,0.03675651550292969
Mestizos,004_81.JPG,0.0,0.35343289375305176,0.03664278984069824
Mestizos,004_82.JPG,0.0029993057250976562,0.3659806251525879,0.05577731132507324
Mestizos,004_83.JPG,0.015619993209838867,0.3990497589111328,0.047258853912353516
Mestizos,004_84.JPG,0.0,0.42894840240478516,0.04023027420043945
Mestizos,004_85.JPG,0.0,0.3335237503051758,0.04170989990234375
Mestizos,004_86.JPG,0.0,0.4297347068786621,0.03826093673706055
Mestizos,004_87.jpg,0.0,0.44202661514282227,0.056934356689453125
Mestizos,004_88.JPG,0.0,0.3535771369934082,0.03163480758666992
Mestizos,004_89.JPG,0.0,0.3717813491821289,0.022664308547973633
Mestizos,004_9.JPG,0.0,0.3136439323425293,0.03574824333190918
Mestizos,004_90.JPG,0.0,0.29741764068603516,0.03092360496520996
Mestizos,004_91.JPG,0.0,0.34123730659484863,0.03425478935241699
Mestizos,004_92.JPG,0.0,0.2892742156982422,0.031243085861206055
Mestizos,004_93.JPG,0.0,0.3035578727722168,0.031641483306884766
Mestizos,004_94.JPG,0.001993417739868164,0.30310750007629395,0.04603314399719238
Mestizos,004_95.JPG,0.0,0.3127121925354004,0.04839825630187988
Mestizos,004_96.JPG,0.001994609832763672,0.3235635757446289,0.052559852600097656
Mestizos,004_97.JPG,0.0,0.2904322147369385,0.03166818618774414
Mestizos,004_98.jpg,0.0,0.3098142147064209,0.046863555908203125
Mestizos,004_99.JPG,0.0020520687103271484,0.31114697456359863,0.046895742416381836
